"EMM_ENTY_SRNO","EMM_MKT_SRNO","EMM_TRDNG_MTHD_SRNO","EMM_RCRD_SRNO","EMM_MKT_MAKING_TYPE_INDC","EMM_ELGBLT_FROM_DATE","EMM_ELGBLT_TO_DATE","EMM_MKT_MAKING_STATUS_INDC","EMM_CRTD_USER_ID","EMM_CRTD_DATE","EMM_UPDTD_USER_ID","EMM_UPDTD_DATE"
"102318","4","2","1","2","2011-11-22","9998-12-31","1","shenlina","2011-11-21 11:00:32","shenlina","2011-11-21 11:00:32"
"901094","4","2","1","2","2014-8-19","9998-12-31","1","mscyll","2014-8-19 16:18:38","mscyll","2014-8-19 16:18:38"
"100477","4","2","1","2","2009-11-26","9998-12-31","1","shenlina","2009-11-25 10:43:51","shenlina","2009-11-25 10:43:51"
"102321","4","2","1","2","2012-10-15","9998-12-31","1","shenlina","2012-10-12 13:40:47","shenlina","2012-10-12 13:40:47"
"100370","4","2","1","2","2010-8-3","2014-6-10","1","shenlina","2010-8-2 16:52:16","shenlina","2014-6-10 9:21:13"
"100083","4","2","1","2","2012-10-16","9998-12-31","1","shenlina","2012-10-15 9:58:35","shenlina","2012-10-15 9:58:35"
"100359","4","2","1","2","2012-11-26","9998-12-31","1","shenlina","2012-11-23 9:31:36","shenlina","2012-11-23 9:31:36"
"100055","4","2","1","2","2013-8-13","9998-12-31","1","shenlina","2013-8-12 15:38:52","shenlina","2013-8-12 15:38:52"
"100358","4","2","1","2","2014-5-14","9998-12-31","1","shenlina","2014-5-14 14:43:19","shenlina","2014-5-14 14:43:19"
"102283","4","2","1","2","2014-5-15","9998-12-31","1","shenlina","2014-5-14 15:09:38","shenlina","2014-5-14 15:09:38"
"101351","4","2","1","2","2014-8-21","9998-12-31","1","mscwyh","2014-8-21 13:56:35","mscwyh","2014-8-21 13:56:35"
"100352","4","2","1","2","2009-9-10","9998-12-31","1","shenlina","2009-9-10 15:13:45","shenlina","2009-9-10 15:13:45"
"800013","4","2","1","2","2014-8-26","9998-12-31","1","mscwyh","2014-8-26 14:27:52","mscwyh","2014-8-26 14:27:52"
"100008","4","2","1","1","2014-8-26","9998-12-31","1","msctqh","2014-8-26 14:34:26","msctqh","2014-8-26 14:34:26"
"101219","4","2","1","1","2014-8-26","2015-3-3","1","mscmyb","2014-8-26 15:21:46","mscmyb","2014-8-26 15:21:46"
"101220","4","2","1","1","2014-8-26","9998-12-31","1","mschwh","2014-8-26 15:26:35","mschwh","2014-8-26 15:26:35"
"101386","4","2","1","1","2014-8-26","9998-12-31","1","mschqy","2014-8-26 15:48:22","mschqy","2014-8-26 15:48:22"
"101219","6","2","1","1","2014-8-26","2015-3-3","1","mschwh","2014-8-26 15:59:34","mschwh","2014-8-26 15:59:34"
"101904","4","2","1","2","2009-7-6","2014-5-9","1","shenlina","2009-7-3 15:48:09","shenlina","2014-5-8 13:40:08"
"100054","4","2","1","2","2009-7-7","9998-12-31","1","shenlina","2009-7-7 9:13:47","shenlina","2009-7-7 9:13:47"
"901100","4","2","1","1","2014-8-23","9998-12-31","1","mscpyh","2014-8-23 15:06:28","mscpyh","2014-8-23 15:06:28"
"901100","6","2","1","1","2014-8-23","9998-12-31","1","mscpyh","2014-8-23 15:06:28","mscpyh","2014-8-23 15:06:28"
"901099","4","2","1","1","2014-8-23","9998-12-31","1","mscpyh","2014-8-23 15:10:37","mscpyh","2014-8-23 15:10:37"
"901099","6","2","1","1","2014-8-23","9998-12-31","1","mscpyh","2014-8-23 15:10:37","mscpyh","2014-8-23 15:10:37"
"901101","4","2","1","1","2014-8-28","9998-12-31","1","mscpyx","2014-8-28 11:01:41","mscpyx","2014-8-28 11:02:15"
"101391","4","2","1","1","2014-8-28","9998-12-31","1","mscwy","2014-8-28 15:12:55","mscwy","2014-8-28 15:12:55"
"102316","6","2","1","2","2014-8-28","9998-12-31","1","mscwhm","2014-8-28 16:22:57","mscwhm","2014-8-28 16:22:57"
"102296","6","2","1","1","2014-8-28","9998-12-31","1","mscwhm","2014-8-28 16:23:28","mscwhm","2014-8-28 16:23:28"
"100012","6","2","1","1","2014-8-28","9998-12-31","1","mscwhm","2014-8-28 16:24:15","mscwhm","2014-8-28 16:24:15"
"101391","6","2","1","1","2014-8-28","9998-12-31","1","mscwhm","2014-8-28 16:26:19","mscwhm","2014-8-28 16:26:19"
"100012","4","2","2","1","2011-1-18","9998-12-31","1","shenlina","2011-1-26 16:58:36","shenlina","2011-1-26 16:58:36"
"100160","4","2","1","2","2013-2-18","9998-12-31","1","shenlina","2013-2-17 14:46:14","shenlina","2013-2-17 14:46:14"
"102090","4","2","1","2","2014-6-23","9998-12-31","1","shenlina","2014-6-23 9:21:03","shenlina","2014-6-23 9:21:03"
"303095","4","2","1","1","2014-8-18","9998-12-31","1","mscdjh","2014-8-18 10:06:18","mscdjh","2014-8-21 10:41:48"
"305028","4","2","1","1","2014-8-18","9998-12-31","1","mscdjh","2014-8-18 10:06:46","mscdjh","2014-8-21 15:09:57"
"303212","4","2","1","1","2014-8-18","9998-12-31","1","mscxxq","2014-8-18 10:09:52","mscxxq","2014-8-18 10:09:52"
"901080","4","2","1","1","2014-8-18","9998-12-31","1","mscyll","2014-8-18 10:15:46","mscyll","2014-8-18 10:15:46"
"901081","4","2","1","1","2014-8-18","9998-12-31","1","mscyll","2014-8-18 10:17:50","mscyll","2014-8-18 10:17:50"
"901082","4","2","1","1","2014-8-18","9998-12-31","1","mscyll","2014-8-18 10:19:55","mscyll","2014-8-18 10:19:55"
"100067","4","2","1","1","2014-8-18","9998-12-31","1","mscdp","2014-8-18 10:51:13","mscdp","2014-8-18 10:51:13"
"140818","4","2","1","1","2014-8-18","9998-12-31","1","msczht","2014-8-18 14:19:06","msczht","2014-8-18 14:19:06"
"102295","4","2","1","2","2010-3-3","9998-12-31","1","shenlina","2010-3-2 11:30:01","shenlina","2010-3-2 11:30:01"
"100036","4","2","2","1","2010-5-30","9998-12-31","1","shenlina","2010-6-13 16:31:48","shenlina","2010-6-13 16:31:48"
"100063","4","2","1","2","2014-4-21","9998-12-31","1","shenlina","2014-4-21 14:02:56","shenlina","2014-4-21 14:02:56"
"100001","4","2","1","1","2001-7-25","9998-12-31","1","superuser","2007-11-9 19:18:09","superuser","2007-11-9 19:18:09"
"100002","4","2","1","1","2001-7-25","9998-1-18","1","superuser","2007-11-9 19:18:09","mscwwy","2016-1-29 14:57:56"
"100005","4","2","1","1","2006-1-18","2009-1-15","1","superuser","2007-11-9 19:18:09","haiqinwu","2015-4-24 16:09:41"
"100007","4","2","1","2","2007-1-25","2007-12-3","1","superuser","2007-11-9 19:18:09","superuser","2007-12-17 14:24:19"
"100007","4","2","2","1","2007-12-4","9998-12-31","1","superuser","2007-12-17 14:24:19","superuser","2007-12-17 14:24:19"
"100009","4","2","1","1","2001-7-25","9998-12-31","1","superuser","2007-11-9 19:18:09","wangxiaoyun","2014-12-16 15:58:04"
"100010","4","2","1","1","2007-2-25","9998-12-31","1","superuser","2007-11-9 19:18:09","mscxch1","2015-10-19 15:19:39"
"100012","4","2","1","2","2007-1-22","2011-1-17","1","superuser","2007-11-9 19:18:09","shenlina","2011-1-26 16:58:36"
"100014","4","2","1","2","2006-11-16","2007-7-11","1","superuser","2007-11-9 19:18:09","superuser","2007-11-9 19:18:10"
"100014","4","2","2","1","2007-7-12","9998-12-31","1","superuser","2007-11-9 19:18:10","superuser","2007-11-9 19:18:10"
"100015","4","2","1","1","2004-7-22","2015-1-25","1","superuser","2007-11-9 19:18:09","superuser","2007-11-9 19:18:09"
"100035","4","2","1","1","2004-7-22","9998-12-31","1","superuser","2007-11-9 19:18:09","superuser","2007-11-9 19:18:09"
"100036","4","2","1","2","2006-11-17","2010-5-29","1","superuser","2007-11-9 19:18:09","shenlina","2010-6-13 16:31:48"
"100066","4","2","1","1","2004-7-22","9998-12-31","1","superuser","2007-11-9 19:18:09","superuser","2007-11-9 19:18:09"
"100073","4","2","1","1","2001-7-25","9998-12-31","1","superuser","2007-11-9 19:18:09","superuser","2007-11-9 19:18:09"
"100074","4","2","1","2","2007-2-26","2015-11-20","1","superuser","2007-11-9 19:18:09","superuser","2007-11-9 19:18:09"
"100079","4","2","1","2","2007-2-13","9998-12-31","1","superuser","2007-11-9 19:18:09","superuser","2007-11-9 19:18:09"
"100086","4","2","1","1","2008-1-15","9998-12-31","1","superuser","2008-1-14 16:10:45","haiqinwu","2015-4-29 18:18:31"
"100091","4","2","1","2","2007-2-14","2014-6-10","1","superuser","2007-11-9 19:18:09","shenlina","2014-6-10 9:19:25"
"100104","4","2","1","1","2004-7-22","9998-12-31","1","superuser","2007-11-9 19:18:09","superuser","2007-11-9 19:18:09"
"100327","4","2","1","1","2001-7-25","9998-12-31","1","superuser","2007-11-9 19:18:09","superuser","2007-11-9 19:18:09"
"100334","4","2","1","2","2007-12-26","9998-12-31","1","superuser","2007-12-25 16:23:25","superuser","2007-12-25 16:23:25"
"100365","4","2","1","2","2008-6-4","9998-12-31","1","superuser","2008-6-3 16:24:15","superuser","2008-6-3 16:24:15"
"100375","4","2","1","1","2001-7-25","9998-12-31","1","superuser","2007-11-9 19:18:09","mscdp","2014-8-18 10:52:00"
"100468","4","2","1","2","2008-4-1","2014-6-10","1","superuser","2008-3-31 15:35:49","shenlina","2014-6-10 9:21:50"
"100472","4","2","1","2","2007-1-29","9998-12-31","1","superuser","2007-11-9 19:18:09","superuser","2007-11-9 19:18:09"
"100495","4","2","1","2","2008-10-10","9998-12-31","1","superuser","2008-10-8 15:12:11","superuser","2008-10-8 15:12:11"
"100499","4","2","1","2","2008-8-29","9998-12-31","1","superuser","2008-8-28 15:02:29","superuser","2008-8-28 15:02:29"
"100505","4","2","1","2","2007-7-20","2014-6-10","1","superuser","2007-11-9 19:18:09","shenlina","2014-6-10 9:19:43"
"100654","4","2","1","2","2007-2-7","2014-6-10","1","superuser","2007-11-9 19:18:09","shenlina","2014-6-10 9:22:11"
"101179","4","2","1","2","2008-6-17","9998-12-31","1","superuser","2008-6-16 16:32:41","superuser","2008-6-16 16:32:41"
"101519","4","2","1","2","2009-3-30","9998-12-31","1","superuser","2009-3-25 15:30:11","superuser","2009-3-25 15:30:11"
"101619","4","2","1","2","2009-5-12","9998-12-31","1","superuser","2009-5-11 10:08:05","superuser","2009-5-11 10:08:05"
"101621","4","2","1","2","2007-1-22","9998-12-31","1","superuser","2007-11-9 19:18:09","superuser","2007-11-9 19:18:09"
"101747","4","2","1","2","2008-4-1","9998-12-31","1","superuser","2008-3-31 15:35:34","superuser","2008-3-31 15:35:34"
"101984","4","2","1","2","2009-3-13","2014-6-10","1","superuser","2009-3-12 10:23:55","shenlina","2014-6-10 9:20:01"
"102051","4","2","1","2","2008-6-16","9998-12-31","1","superuser","2008-6-13 16:41:53","superuser","2008-6-13 16:41:53"
"102262","4","2","1","2","2008-9-10","9998-12-31","1","superuser","2008-9-5 15:03:23","superuser","2008-9-5 15:03:23"
"102293","4","2","1","2","2007-12-14","2010-1-12","1","superuser","2007-12-13 15:42:12","shenlina","2010-1-21 16:37:19"
"102294","4","2","1","2","2007-12-3","9998-12-31","1","superuser","2007-11-30 16:37:08","superuser","2007-11-30 16:37:08"
"102332","4","2","1","2","2008-7-14","2014-6-10","1","superuser","2008-7-11 15:28:44","shenlina","2014-6-10 9:21:32"
"102353","4","2","1","2","2007-11-19","2008-5-19","1","superuser","2007-11-19 9:08:35","superuser","2008-5-28 9:18:44"
"102353","4","2","2","1","2008-5-20","9998-12-31","1","superuser","2008-5-28 9:18:44","superuser","2008-5-28 9:18:44"
"102503","4","2","1","2","2008-6-27","9998-12-31","1","superuser","2008-6-26 16:10:51","superuser","2008-6-26 16:10:51"
"102293","4","2","2","1","2010-1-13","9998-12-31","1","shenlina","2010-1-21 16:37:19","shenlina","2010-1-21 16:37:19"
"100653","4","2","1","2","2010-8-18","9998-12-31","1","shenlina","2010-8-17 14:21:39","mscgxh","2015-6-1 17:43:54"
"100082","4","2","1","2","2014-5-19","9998-12-31","1","shenlina","2014-5-19 14:37:26","shenlina","2014-5-19 14:37:26"
"100643","4","2","1","2","2011-2-11","9998-12-31","1","shenlina","2011-2-10 9:22:02","shenlina","2011-2-10 9:22:02"
"102330","4","2","1","2","2011-11-8","9998-12-31","1","shenlina","2011-11-8 9:01:46","shenlina","2011-11-8 9:01:46"
"101891","4","2","1","2","2014-4-2","9998-12-31","1","shenlina","2014-4-1 15:15:09","shenlina","2014-4-1 15:15:09"
"302456","4","2","1","2","2013-2-18","2014-6-10","1","shenlina","2014-6-12 16:50:02","shenlina","2014-6-12 16:50:02"
"300906","4","2","1","2","2010-12-9","2014-6-10","1","shenlina","2014-6-12 16:50:38","shenlina","2014-6-12 16:50:38"
"102418","4","2","1","2","2014-7-9","9998-12-31","1","xingyiming","2014-7-9 9:36:18","xingyiming","2014-7-9 9:36:18"
"101778","4","2","1","2","2014-7-31","9998-12-31","1","shenlina","2014-7-31 14:43:11","shenlina","2014-7-31 14:43:11"
"100058","4","2","1","2","2012-1-4","9998-12-31","1","shenlina","2012-1-4 9:17:29","shenlina","2012-1-4 9:17:29"
"101856","4","2","1","2","2013-7-29","2014-6-10","1","shenlina","2013-7-26 16:17:26","shenlina","2014-6-10 9:22:32"
"101929","4","2","1","2","2014-4-24","9998-12-31","1","shenlina","2014-4-24 14:54:33","shenlina","2014-4-24 14:54:33"
"102267","4","2","1","2","2014-7-17","9998-12-31","1","shenlina","2014-7-16 15:12:30","shenlina","2014-7-16 15:12:30"
"100147","4","2","1","2","2014-7-17","9998-12-31","1","shenlina","2014-7-16 15:12:47","shenlina","2014-7-16 15:12:47"
"400592","4","2","1","1","2014-11-13","9998-12-31","1","testchengting","2014-11-13 19:54:43","testchengting","2014-11-13 19:54:43"
"313222","4","2","1","2","2014-11-26","9998-12-31","1","3131","2014-11-26 15:17:46","3131","2014-11-27 13:47:20"
"102229","4","2","1","1","2014-11-11","9998-12-31","1","wangchaotest","2014-11-13 20:43:13","wangchaotest","2014-11-13 20:43:13"
"300756","4","2","1","1","2014-11-11","9998-12-31","1","wangchaotest","2014-11-13 20:53:22","wangchaotest","2014-11-13 20:53:22"
"313221","4","2","1","1","2014-11-26","9998-12-31","1","wtest17","2014-11-26 15:06:51","wtest17","2014-11-26 15:06:51"
"112233","4","2","1","1","2014-12-8","9998-12-31","1","wtest06","2014-12-8 17:15:08","wtest06","2014-12-8 17:15:08"
"901143","6","2","1","1","2015-1-2","9998-12-31","1","feicw1","2015-1-4 19:38:18","feicw1","2015-1-4 19:38:18"
"901144","6","2","1","1","2015-1-2","9998-12-31","1","feicw1","2015-1-4 19:38:42","feicw1","2015-1-4 19:38:42"
"101717","4","2","1","1","2015-1-12","9998-12-31","1","msczar","2015-1-12 13:39:12","msczar","2015-1-12 13:39:12"
"145541","4","2","1","1","2015-1-19","9998-12-31","1","3131","2015-1-19 15:01:48","3131","2015-1-19 15:01:48"
"125521","4","2","1","1","2015-1-19","9998-12-31","1","3131","2015-1-19 15:03:34","3131","2015-1-19 15:03:34"
"152352","4","2","1","1","2015-1-19","9998-12-31","1","3131","2015-1-19 15:05:06","3131","2015-1-19 15:05:06"
"120012","4","2","1","1","2015-1-19","9998-12-31","1","3131","2015-1-19 15:13:30","3131","2015-1-19 15:13:30"
"901163","4","2","1","1","2015-1-19","9998-12-31","1","3131","2015-1-19 15:15:02","3131","2015-1-19 15:15:02"
"901164","4","2","1","1","2015-1-19","9998-12-31","1","3131","2015-1-19 15:19:48","3131","2015-1-19 15:19:48"
"901173","4","2","1","1","2015-1-25","9998-12-31","1","mscldx","2015-1-25 10:07:13","mscldx","2015-1-25 10:07:13"
"901168","4","2","1","2","2015-1-23","9998-12-31","1","mscldx","2015-1-23 14:39:35","mscldx","2015-1-23 14:39:35"
"507547","4","2","1","1","2015-10-28","9998-12-31","1","cw001","2015-10-28 9:27:11","cw001","2015-10-28 9:27:11"
"901356","4","2","1","1","2015-10-28","9998-12-31","1","mscxyg","2015-10-28 14:31:48","mscxyg","2015-10-28 14:31:48"
"901175","4","2","1","1","2015-1-28","9998-12-31","1","mscqym","2015-1-28 10:05:10","mscqym","2015-1-28 10:05:10"
"901175","6","2","1","1","2015-1-28","9998-12-31","1","mscqym","2015-1-28 10:05:10","mscqym","2015-1-28 10:05:10"
"120302","4","2","1","1","2015-3-10","9998-12-31","1","qincai","2015-3-10 17:23:56","qincai","2015-3-10 17:23:56"
"555232","4","2","1","1","2015-3-10","9998-12-31","1","qincai","2015-3-10 17:26:43","qincai","2015-3-10 17:26:43"
"901190","4","2","1","1","2015-3-10","9998-12-31","1","CFETS","2015-3-10 18:38:38","CFETS","2015-3-10 18:38:38"
"901190","6","2","1","1","2015-3-13","9998-12-31","1","testMSC01","2015-3-13 14:20:01","testMSC01","2015-3-13 14:20:01"
"901192","6","2","1","1","2015-3-13","9998-12-31","1","testMSC01","2015-3-13 14:20:39","testMSC01","2015-3-13 14:20:39"
"901211","4","2","1","2","2015-3-20","9998-12-31","1","msclyf","2015-3-22 12:43:32","msclyf","2015-3-22 12:43:32"
"901165","4","2","1","1","2015-4-21","9998-12-31","1","mscyqp","2015-4-21 15:42:22","mscyqp","2015-4-21 15:42:22"
"901166","4","2","1","1","2015-4-21","9998-12-31","1","mscyqp","2015-4-21 15:42:32","mscyqp","2015-4-21 15:42:32"
"901223","4","2","1","1","2015-4-21","9998-12-31","1","msclys","2015-4-21 16:51:29","msclys","2015-4-21 16:51:29"
"901224","4","2","1","1","2015-4-21","9998-12-31","1","msclys","2015-4-21 16:54:29","msclys","2015-4-22 15:43:33"
"901225","4","2","1","1","2015-4-22","2015-5-6","1","mscyzs","2015-4-22 15:46:14","mscyzs","2015-4-22 15:46:14"
"901226","4","2","1","1","2015-4-22","9998-12-31","1","mscyzs","2015-4-22 15:47:26","mscyzs","2015-4-22 15:47:26"
"901227","4","2","1","1","2015-4-22","9998-12-31","1","mscyzs","2015-4-22 15:48:39","mscyzs","2015-4-22 15:48:39"
"901210","4","2","1","1","2015-4-24","9998-12-31","1","smileyao","2015-4-24 11:06:04","smileyao","2015-4-24 11:06:04"
"100000","4","2","1","1","2015-4-24","9998-12-31","1","haiqinwu","2015-4-24 16:23:14","haiqinwu","2015-4-24 16:23:14"
"901225","6","2","1","1","2015-4-25","2015-5-6","1","mscyzs","2015-4-25 14:17:18","mscyzs","2015-4-25 14:17:18"
"400732","4","2","1","1","2015-11-23","9998-12-31","1","wanghc","2015-11-23 16:38:29","wanghc","2015-11-23 16:38:29"
"901265","4","2","1","1","2015-5-12","9998-12-31","1","huyan1","2015-5-12 13:51:10","huyan1","2015-5-12 13:51:10"
"305704","4","2","1","1","2015-5-13","9998-12-31","1","msczzg","2015-5-13 15:31:10","msczzg","2015-5-13 15:31:10"
"305705","4","2","1","1","2015-5-13","9998-12-31","1","msczzg","2015-5-13 15:31:47","msczzg","2015-5-13 15:31:47"
"901287","4","2","1","1","2015-6-2","9998-12-31","1","msczhuc","2015-6-2 14:23:49","msczhuc","2015-6-2 14:23:49"
"901288","4","2","1","1","2015-6-2","9998-12-31","1","msczhuc","2015-6-2 17:30:27","msczhuc","2015-6-2 17:30:27"
"403286","4","2","1","1","2015-6-1","9998-12-31","1","mscwhm","2015-6-16 11:10:45","acc3","2015-6-16 15:38:55"
"403249","4","2","1","1","2015-6-16","9998-12-31","1","mscldx","2015-6-16 10:05:03","mscldx","2015-6-16 10:05:03"
"100111","4","2","1","1","2015-10-15","9998-12-31","1","msclsf1","2015-10-15 10:00:13","msclsf1","2015-10-15 10:00:13"
"403310","4","2","1","1","2015-6-16","9998-12-31","1","msclsf1","2015-6-16 15:53:53","msclsf1","2015-6-16 15:53:53"
"403311","4","2","1","1","2015-6-16","9998-12-31","1","msclsf1","2015-6-16 15:54:26","msclsf1","2015-6-16 15:54:26"
"102144","4","2","1","1","2015-6-24","2017-3-16","1","mscldx","2015-6-24 15:58:32","msclz","2016-2-17 16:08:20"
"403260","4","2","1","1","2015-6-11","9998-12-31","1","msclys","2015-6-11 9:24:23","msclys","2015-6-11 9:24:23"
"403260","6","2","1","1","2015-6-11","9998-12-31","1","msclys","2015-6-11 9:24:23","msclys","2015-6-11 9:24:23"
"403280","4","2","1","1","2015-6-11","9998-12-31","1","msclys","2015-6-11 9:24:38","msclys","2015-6-11 9:24:38"
"403280","6","2","1","1","2015-6-11","9998-12-31","1","msclys","2015-6-11 9:24:38","msclys","2015-6-11 9:24:38"
"403238","4","2","1","1","2015-6-11","9998-12-31","1","mscqym","2015-6-11 9:32:13","mscqym","2015-6-11 9:32:13"
"403238","6","2","1","1","2015-6-11","9998-12-31","1","mscqym","2015-6-11 9:32:13","mscqym","2015-6-11 9:32:13"
"403240","4","2","1","1","2015-6-11","9998-12-31","1","mscqym","2015-6-11 14:00:38","acc3","2015-6-18 16:56:53"
"403240","6","2","1","1","2015-6-11","9998-12-31","1","mscqym","2015-6-11 14:00:38","mscqym","2015-6-11 14:00:38"
"403330","4","2","1","1","2015-7-1","9998-12-31","1","cw001","2015-7-1 10:43:04","cw001","2015-7-1 10:43:04"
"403331","4","2","1","1","2015-7-1","9998-12-31","1","cw001","2015-7-1 11:19:09","cw001","2015-7-1 11:19:09"
"403336","4","2","1","1","2015-7-1","9998-12-31","1","msclys","2015-7-1 17:16:46","msclys","2015-7-1 17:16:46"
"403336","6","2","1","1","2015-7-1","9998-12-31","1","msclys","2015-7-1 17:16:46","msclys","2015-7-1 17:16:46"
"403348","4","2","1","1","2015-7-3","9998-12-31","1","cw001","2015-7-3 16:53:15","cw001","2015-7-3 16:53:15"
"403347","4","2","1","1","2015-7-3","9998-12-31","1","cw001","2015-7-3 16:53:30","cw001","2015-7-3 16:53:30"
"901305","4","2","1","1","2015-7-24","9998-12-31","1","cw001","2015-7-24 10:00:16","cw001","2015-7-24 10:00:16"
"100096","4","2","1","1","2015-7-15","9998-12-31","1","mscwwy","2015-7-15 14:11:16","mscwwy","2015-7-15 14:11:16"
"863268","4","2","1","1","2015-7-21","9998-12-31","1","mscqym","2015-7-21 15:13:28","mscqym","2015-7-21 15:13:28"
"100002","6","2","1","1","2015-7-30","2016-1-18","1","msclsf","2015-7-30 10:49:56","msclsf","2015-7-30 10:49:56"
"100003","4","2","1","1","2015-7-30","9998-12-31","1","msclsf","2015-7-30 11:11:23","msclsf","2015-7-30 11:11:23"
"100003","6","2","1","1","2015-7-30","9998-12-31","1","msclsf","2015-7-30 11:11:23","msclsf","2015-7-30 11:11:23"
"901318","4","2","1","1","2015-9-10","9998-12-31","1","mscxy","2015-9-10 15:28:14","mscxy","2015-9-10 15:28:14"
"901319","4","2","1","1","2015-9-10","9998-12-31","1","mscmwj","2015-9-10 15:32:47","mscmwj","2015-9-10 15:32:47"
"901320","4","2","1","1","2015-9-10","9998-12-31","1","mscqym","2015-9-10 16:44:06","mscqym","2015-9-10 16:44:06"
"100005","4","2","2","1","2015-11-23","9998-12-31","1","wanghc","2015-11-23 16:39:59","wanghc","2015-11-23 16:39:59"
"100156","4","2","1","1","2015-10-9","9998-12-31","1","huayu","2015-10-9 14:09:16","huayu","2015-10-9 14:09:16"
